,Logistic_regression,Random_subspace,CNN
1662,2,2,2
1663,2,2,2
1664,2,2,2
1665,2,2,2
1666,3,4,3
1667,3,3,4
1668,2,2,3
1669,2,1,0
1670,2,1,0
1671,2,1,0
1672,2,1,2
1673,2,2,2
1674,2,2,1
1675,2,2,1
1676,2,2,2
1677,2,2,2
1678,2,2,2
1679,2,2,2
1680,2,2,2
1681,4,4,4
1682,4,4,0
1683,4,4,0
1684,2,2,2
1685,4,4,4
1686,4,4,4
1687,2,4,4
1688,2,2,3
1689,2,2,3
1690,2,2,3
1691,2,2,2
1692,2,2,2
1693,2,2,2
1694,4,3,3
1695,2,2,2
1696,2,2,2
1697,2,2,2
1698,2,2,2
1699,2,2,3
1700,2,2,1
1701,2,2,2
1702,2,2,2
1703,2,2,2
1704,4,3,0
1705,4,3,0
1706,3,2,3
1707,3,2,3
1708,3,2,0
1709,2,3,2
1710,2,3,3
1711,2,2,3
1712,2,2,3
1713,2,2,2
1714,2,2,2
1715,2,2,3
1716,2,2,3
1717,4,3,4
1718,2,2,2
1719,4,3,0
1720,4,2,2
1721,4,2,0
1722,4,4,0
1723,4,4,4
1724,3,4,4
1725,2,2,2
1726,2,3,3
1727,2,2,2
1728,2,2,2
1729,2,2,2
1730,2,2,2
1731,2,3,3
1732,2,3,3
1733,2,2,3
1734,3,3,3
1735,3,3,3
1736,3,3,4
1737,2,2,2
1738,2,2,2
1739,2,2,2
1740,2,2,2
1741,2,2,2
1742,2,2,2
1743,2,2,2
1744,2,2,2
1745,3,3,3
1746,3,4,4
1747,2,2,2
1748,2,2,2
1749,3,4,0
1750,2,2,2
1751,3,2,3
1752,3,4,3
1753,3,4,4
1754,3,4,4
1755,3,4,4
1756,2,2,2
1757,3,4,4
1758,3,4,4
1759,2,3,3
1760,2,2,2
1761,2,2,2
1762,2,2,2
1763,2,2,2
1764,2,2,2
1765,2,2,2
1766,1,2,3
1767,3,2,3
1768,3,2,3
1769,3,2,3
1770,2,2,3
1771,2,2,3
1772,2,2,3
1773,2,2,2
1774,2,2,2
1775,2,2,1
1776,2,2,2
1777,2,2,2
1778,2,2,1
1779,2,2,1
1780,3,4,1
1781,2,1,2
1782,2,2,2
1783,2,1,2
1784,2,1,2
1785,2,2,2
1786,2,2,2
1787,2,2,2
1788,3,3,0
1789,3,3,0
1790,3,3,0
1791,3,3,0
1792,2,3,0
1793,2,2,2
1794,2,2,0
1795,2,3,3
1796,2,3,3
1797,2,2,3
1798,2,3,2
1799,2,2,2
1800,2,2,2
1801,2,3,2
1802,2,3,2
1803,2,2,2
1804,2,2,2
1805,2,2,2
1806,2,2,2
1807,2,2,2
1808,2,2,2
1809,2,2,2
1810,2,2,2
1811,2,2,2
1812,2,2,2
1813,2,3,2
1814,2,3,3
1815,2,2,2
1816,2,2,2
1817,2,2,2
1818,4,3,0
1819,2,3,1
1820,2,3,0
1821,2,1,0
1822,2,2,2
1823,2,1,0
1824,2,2,1
1825,2,2,1
1826,2,2,1
1827,2,2,2
1828,2,1,1
1829,2,2,2
1830,2,2,2
1831,2,2,2
1832,4,2,3
1833,4,2,3
1834,4,3,3
1835,4,3,3
1836,4,3,3
1837,4,3,3
1838,3,2,3
1839,3,2,3
1840,3,2,0
1841,3,3,3
1842,3,3,3
1843,2,2,3
1844,2,2,2
1845,2,3,3
1846,2,3,3
1847,3,3,3
1848,3,3,3
1849,2,2,2
1850,3,3,3
1851,3,3,3
1852,2,3,3
1853,2,3,3
1854,2,2,2
1855,2,2,2
1856,3,3,3
1857,3,3,3
1858,3,3,3
1859,3,3,3
1860,3,1,3
1861,2,2,2
1862,2,2,2
1863,2,2,2
1864,2,2,2
1865,2,2,2
1866,3,1,2
1867,3,1,2
1868,2,2,0
1869,2,2,2
1870,2,2,0
1871,2,2,2
1872,2,3,2
1873,2,3,3
1874,1,3,0
1875,1,3,0
1876,1,3,0
1877,1,3,0
1878,2,2,2
1879,2,2,2
1880,1,3,0
1881,1,3,0
1882,1,3,0
1883,1,3,0
1884,1,3,0
1885,2,2,0
1886,2,2,0
1887,2,2,0
1888,2,2,2
1889,2,2,2
1890,2,2,2
1891,2,2,2
1892,2,2,2
1893,3,3,0
1894,2,2,2
1895,2,2,2
1896,2,2,2
1897,3,2,0
1898,3,2,0
1899,2,2,3
1900,3,3,3
1901,3,3,3
1902,3,3,3
1903,2,2,0
1904,2,2,2
1905,2,2,2
1906,2,2,0
1907,2,2,0
1908,2,2,2
1909,1,2,1
1910,1,2,1
1911,1,2,1
1912,2,1,1
1913,3,3,2
1914,2,2,2
1915,2,2,2
1916,2,2,2
1917,3,3,2
1918,3,3,2
1919,3,3,2
1920,3,3,2
1921,2,2,2
1922,3,3,3
1923,2,3,2
1924,2,2,2
1925,2,2,2
1926,2,2,2
1927,2,2,2
1928,2,2,2
1929,2,2,2
1930,2,2,2
1931,2,2,2
1932,2,2,2
1933,2,2,2
1934,2,2,3
1935,2,2,2
1936,2,2,2
1937,2,2,2
1938,2,2,2
1939,2,2,2
1940,2,2,2
1941,2,2,2
1942,2,2,2
1943,2,2,2
1944,2,2,2
1945,2,2,2
1946,2,2,2
1947,2,2,3
1948,2,2,2
1949,2,2,2
1950,2,2,1
1951,2,2,2
1952,2,2,2
1953,2,2,0
1954,2,1,1
1955,1,1,0
1956,1,1,0
1957,1,2,1
1958,1,2,1
1959,2,2,1
1960,2,2,2
1961,2,2,2
1962,2,2,0
1963,2,1,1
1964,2,2,2
1965,2,2,1
1966,2,2,2
1967,2,2,2
1968,2,2,2
1969,2,2,2
1970,2,3,0
1971,2,2,2
1972,2,2,2
1973,2,2,2
1974,2,2,2
1975,2,2,2
1976,2,2,2
1977,2,3,0
1978,2,2,2
1979,2,2,2
1980,2,2,2
1981,2,2,2
1982,2,2,0
1983,2,2,0
1984,2,2,2
1985,2,2,3
1986,2,2,2
1987,2,2,2
1988,2,2,0
1989,2,2,2
1990,2,2,2
1991,2,2,2
1992,2,2,2
1993,2,2,3
1994,2,2,3
1995,2,2,3
1996,2,2,3
1997,2,2,2
1998,2,2,2
1999,3,2,2
2000,3,2,2
2001,3,2,3
2002,3,2,3
2003,3,3,3
2004,3,2,4
2005,2,2,2
2006,2,2,2
2007,2,2,2
2008,2,2,0
2009,2,0,0
2010,2,0,0
2011,2,0,0
2012,2,0,0
2013,2,2,2
2014,2,2,2
2015,2,2,2
2016,2,2,2
2017,2,2,2
2018,2,2,2
2019,2,2,3
2020,2,2,2
2021,3,2,3
2022,2,2,2
2023,2,2,2
2024,2,2,2
2025,2,2,2
2026,4,2,3
2027,3,3,3
2028,3,2,4
2029,3,2,4
2030,2,2,3
2031,2,2,2
2032,2,2,2
2033,2,1,3
2034,2,1,3
2035,2,2,2
2036,1,2,0
2037,1,2,0
2038,2,4,3
2039,2,2,2
2040,2,4,3
2041,2,4,3
2042,2,4,4
2043,3,4,4
2044,2,2,2
2045,2,2,2
2046,2,2,2
2047,2,2,0
2048,2,2,2
2049,2,2,2
2050,2,2,2
2051,2,2,2
2052,2,2,3
2053,2,2,2
2054,2,2,3
2055,2,2,2
2056,2,2,2
2057,2,2,2
2058,2,2,2
2059,2,2,2
2060,2,2,2
2061,2,2,2
2062,2,2,2
2063,2,2,2
2064,2,2,2
2065,2,2,2
2066,2,2,3
2067,2,2,3
2068,4,4,1
2069,4,4,1
2070,4,4,1
2071,4,4,1
2072,4,4,0
2073,4,4,0
2074,4,4,4
2075,4,4,4
2076,3,3,3
2077,2,3,0
2078,2,2,3
2079,2,2,2
2080,2,2,2
2081,1,4,0
2082,2,2,2
2083,2,2,2
2084,3,4,3
2085,2,2,2
2086,3,4,3
2087,2,2,2
2088,3,4,3
2089,4,4,4
2090,4,4,2
2091,4,4,2
2092,2,2,2
2093,2,2,2
2094,2,2,2
2095,2,2,2
2096,2,2,2
2097,2,2,2
2098,2,2,2
2099,1,1,2
2100,2,2,2
2101,2,1,2
2102,2,1,2
2103,2,2,2
2104,2,1,2
2105,2,1,2
2106,2,1,2
2107,2,2,2
2108,2,2,2
2109,2,3,3
2110,2,3,3
2111,2,2,2
2112,2,2,2
2113,2,2,3
2114,2,2,2
2115,2,2,3
2116,2,2,2
2117,2,2,2
2118,2,2,2
2119,2,2,2
2120,2,2,2
2121,2,2,2
2122,2,2,2
2123,2,2,2
2124,2,2,2
2125,2,2,2
2126,2,2,2
2127,2,3,3
2128,2,2,2
2129,2,2,2
2130,2,2,2
2131,2,2,2
2132,3,3,0
2133,3,3,0
2134,3,3,1
2135,3,3,1
2136,3,3,0
2137,3,3,3
2138,3,3,3
2139,2,2,2
2140,3,3,4
2141,3,3,3
2142,3,3,3
2143,2,2,2
2144,2,2,3
2145,3,2,1
2146,3,3,0
2147,3,3,3
2148,3,3,3
2149,3,2,2
2150,3,2,2
2151,3,2,2
2152,2,2,2
2153,2,2,2
2154,2,2,2
2155,2,2,2
2156,2,2,2
2157,2,2,2
2158,2,2,2
2159,3,2,2
2160,2,2,2
2161,3,2,2
2162,3,2,2
2163,3,3,0
2164,3,2,3
2165,2,2,2
2166,2,2,2
2167,2,2,2
2168,2,2,2
2169,2,2,0
2170,2,3,0
2171,2,3,3
2172,2,2,1
2173,1,2,2
2174,2,2,2
2175,1,2,0
2176,1,2,3
2177,2,2,2
2178,1,2,1
2179,1,2,1
2180,2,2,2
2181,1,2,0
2182,1,1,0
2183,2,2,3
2184,1,1,1
2185,1,1,1
2186,1,1,1
2187,2,2,2
2188,1,1,1
2189,1,1,1
2190,2,1,1
2191,1,2,2
2192,1,2,2
2193,2,2,2
2194,1,2,1
2195,1,2,1
2196,2,2,2
2197,2,2,2
2198,2,2,2
2199,2,2,3
2200,3,3,2
2201,3,3,2
2202,3,3,3
2203,3,3,2
2204,3,3,2
2205,2,2,2
2206,2,2,2
2207,3,3,3
2208,0,2,1
2209,2,2,2
2210,2,2,2
2211,2,2,2
2212,0,2,0
2213,2,0,0
2214,2,0,3
2215,2,0,0
2216,2,2,0
2217,2,2,0
2218,2,2,3
2219,1,0,0
2220,1,1,1
2221,2,1,1
2222,2,2,1
2223,2,2,1
2224,2,2,0
2225,2,2,2
2226,2,2,2
2227,2,2,2
2228,2,2,2
2229,2,2,2
2230,1,0,0
2231,1,0,0
2232,1,1,0
2233,1,1,1
2234,1,1,1
2235,2,2,2
2236,2,1,1
2237,2,1,1
2238,2,1,1
2239,2,2,2
2240,0,1,1
2241,0,1,1
2242,2,1,1
2243,1,1,2
2244,1,1,1
2245,2,2,2
2246,2,1,1
2247,1,1,0
2248,1,1,2
2249,2,2,2
2250,2,2,0
2251,2,2,0
2252,2,2,1
2253,2,2,0
2254,2,2,2
2255,2,2,2
2256,2,2,2
2257,2,2,2
2258,2,1,0
2259,2,2,2
2260,2,2,2
2261,2,2,2
2262,1,1,0
2263,1,1,0
2264,2,2,2
2265,2,1,0
2266,2,1,0
2267,2,1,0
2268,2,3,3
2269,2,2,2
2270,2,1,0
2271,2,2,1
2272,2,2,1
2273,2,2,2
2274,2,2,1
2275,2,1,1
2276,2,2,2
2277,2,2,0
2278,2,2,0
2279,2,2,0
2280,2,2,2
2281,2,2,0
2282,2,1,2
2283,2,2,2
2284,2,2,2
2285,2,2,3
2286,2,2,3
2287,2,3,3
2288,2,2,3
2289,2,2,3
2290,2,2,3
2291,2,2,3
2292,2,2,3
2293,2,2,3
2294,2,2,3
2295,2,2,3
2296,2,2,2
2297,2,2,2
2298,1,0,2
2299,2,1,1
2300,1,1,1
2301,1,1,1
2302,2,2,2
2303,2,2,2
2304,2,2,2
2305,2,2,2
2306,2,2,2
2307,2,2,2
2308,2,2,2
2309,2,2,2
2310,1,0,1
2311,1,0,0
2312,1,0,0
2313,1,0,0
2314,2,2,2
2315,2,2,2
2316,2,2,2
2317,1,0,1
2318,1,0,1
2319,1,0,0
2320,1,1,1
2321,2,0,0
2322,2,0,0
2323,2,0,0
2324,2,1,1
2325,2,2,2
2326,3,1,0
2327,2,2,3
2328,2,2,2
2329,2,2,0
2330,2,2,3
2331,2,2,3
2332,2,2,2
2333,2,2,2
2334,2,2,2
2335,2,2,2
2336,2,2,2
2337,2,2,2
2338,2,2,2
2339,2,2,2
2340,2,2,2
2341,2,2,2
2342,2,2,2
2343,2,2,2
2344,2,2,2
2345,2,2,2
2346,2,2,2
2347,2,2,2
2348,3,2,0
2349,3,2,0
2350,2,2,2
2351,3,2,0
2352,3,2,2
2353,2,4,4
2354,2,2,2
2355,2,2,2
2356,2,2,0
2357,2,2,2
2358,2,2,2
2359,2,2,2
2360,2,2,2
2361,2,2,2
2362,2,2,2
2363,2,2,2
2364,2,2,2
2365,2,2,2
2366,3,3,0
2367,2,2,2
2368,3,3,0
2369,3,3,0
2370,3,3,3
2371,3,3,0
2372,2,2,2
2373,3,3,3
2374,3,3,3
2375,2,2,2
2376,2,2,2
2377,3,3,3
2378,2,2,2
2379,2,2,2
2380,2,2,2
2381,3,3,3
2382,2,3,0
2383,2,3,0
2384,2,3,3
2385,2,2,3
2386,2,2,2
2387,2,2,2
2388,2,2,2
2389,2,2,2
2390,2,2,2
2391,2,3,2
2392,2,3,3
2393,2,3,3
2394,2,2,2
2395,2,2,2
2396,1,1,1
2397,1,2,0
2398,1,1,1
2399,1,1,1
2400,1,1,1
2401,1,1,1
2402,1,1,1
2403,1,1,1
2404,1,1,1
2405,1,1,1
2406,2,2,2
2407,1,1,0
2408,1,2,2
2409,2,2,2
2410,2,2,2
2411,2,1,1
2412,2,1,1
2413,2,2,2
2414,2,2,2
2415,2,2,2
2416,2,2,2
2417,2,2,2
2418,2,2,2
2419,2,2,2
2420,2,2,2
2421,2,2,2
2422,2,2,2
2423,2,2,0
2424,2,2,2
2425,2,2,1
2426,2,2,1
2427,2,2,2
2428,2,2,2
2429,2,2,2
2430,2,2,2
2431,2,2,2
2432,2,2,2
2433,3,3,0
2434,3,3,0
2435,3,3,0
2436,2,2,2
2437,3,3,0
2438,3,2,3
2439,3,3,2
2440,3,3,3
2441,3,3,3
2442,2,2,3
2443,1,3,0
2444,2,3,1
2445,2,2,2
2446,2,3,2
2447,2,3,3
2448,2,2,1
2449,2,3,0
2450,2,2,2
2451,2,2,2
2452,2,2,2
2453,2,1,1
2454,2,1,1
2455,2,1,1
2456,2,2,2
2457,2,3,3
2458,2,2,2
2459,2,2,2
2460,2,2,2
2461,2,2,2
2462,2,2,2
2463,2,2,2
2464,2,2,2
2465,2,2,0
2466,2,2,2
2467,2,2,2
2468,2,2,2
2469,2,2,2
2470,2,2,2
2471,2,2,2
2472,2,2,2
2473,2,2,2
2474,2,2,2
2475,2,2,2
2476,2,2,2
2477,2,2,2
2478,2,2,2
2479,2,2,2
2480,2,2,2
2481,2,2,2
2482,2,2,2
2483,2,2,2
2484,2,2,2
2485,2,2,2
2486,2,2,2
2487,2,2,1
2488,2,2,2
2489,2,2,2
2490,2,2,2
2491,2,2,2
2492,2,2,2
2493,3,0,0
2494,2,2,2
2495,2,2,3
2496,2,2,3
2497,2,3,2
2498,2,3,3
2499,2,2,2
2500,2,2,2
2501,2,2,1
2502,3,1,0
2503,3,1,0
2504,3,1,0
2505,3,2,2
2506,2,2,1
2507,2,2,2
2508,2,2,2
2509,2,2,2
2510,2,2,2
2511,3,2,3
2512,3,2,3
2513,2,2,2
2514,2,2,2
2515,2,2,2
2516,3,2,3
2517,2,2,3
2518,2,3,3
2519,2,2,3
2520,2,2,2
2521,2,2,2
2522,2,2,2
2523,2,2,2
2524,2,2,2
2525,2,2,2
2526,2,2,0
2527,2,2,2
2528,2,2,3
2529,2,2,2
2530,2,2,2
2531,2,3,3
2532,3,4,4
2533,3,4,4
2534,2,2,2
2535,2,2,2
2536,4,4,0
2537,3,3,3
2538,4,4,4
2539,4,4,4
2540,3,3,4
2541,2,1,3
2542,2,1,3
2543,2,2,2
2544,2,2,2
2545,2,2,2
2546,2,2,1
2547,2,2,2
2548,2,2,2
2549,2,2,2
2550,2,2,2
2551,2,2,2
2552,2,2,2
2553,2,2,2
2554,2,2,2
2555,2,2,2
2556,2,2,2
2557,2,2,2
2558,2,2,2
2559,2,2,2
2560,2,2,2
2561,2,2,2
2562,2,2,2
2563,2,2,0
2564,2,2,2
2565,2,2,2
2566,2,2,2
2567,2,2,2
2568,2,3,3
2569,4,4,1
2570,4,4,2
2571,4,4,2
2572,4,4,2
2573,2,2,2
2574,4,3,4
2575,2,2,0
2576,4,4,4
2577,4,4,4
2578,4,4,4
2579,2,2,2
2580,2,2,2
2581,2,2,2
2582,2,2,2
2583,2,2,3
2584,2,2,2
2585,2,2,3
2586,2,2,3
2587,2,2,3
2588,2,2,3
2589,2,2,2
2590,2,2,2
2591,2,2,2
2592,1,3,0
2593,1,3,0
2594,1,1,0
2595,2,2,2
2596,2,2,0
2597,2,2,2
2598,2,2,2
2599,2,2,2
2600,2,2,1
2601,2,2,2
2602,2,2,2
2603,2,1,0
2604,2,1,0
2605,2,2,2
2606,2,2,1
2607,2,2,2
2608,2,2,2
2609,2,2,2
2610,1,2,2
2611,1,2,2
2612,2,2,2
2613,2,2,2
2614,1,2,2
2615,3,2,2
2616,3,2,2
2617,2,1,1
2618,2,2,2
2619,2,2,0
2620,2,2,2
2621,2,2,2
2622,2,2,2
2623,2,2,2
2624,2,2,1
2625,2,2,1
2626,2,2,1
2627,3,3,3
2628,3,3,3
2629,2,3,3
2630,2,3,2
2631,2,2,2
2632,2,3,3
2633,2,2,2
2634,2,2,0
2635,2,2,1
2636,2,2,1
2637,2,2,1
2638,2,1,1
2639,2,1,1
2640,2,2,2
2641,2,2,2
2642,2,2,2
2643,2,2,2
2644,2,2,3
2645,2,2,2
2646,2,2,2
2647,2,2,2
2648,2,2,2
2649,2,2,2
2650,2,2,2
2651,2,2,2
2652,2,2,2
2653,2,2,2
2654,2,2,2
2655,2,2,2
2656,2,2,2
2657,2,2,2
2658,2,2,2
2659,2,2,2
2660,2,2,2
2661,2,2,2
2662,2,2,2
2663,2,2,2
2664,2,2,2
2665,2,2,2
2666,2,2,2
2667,2,2,2
2668,2,2,2
2669,2,2,2
2670,2,2,2
2671,2,2,1
2672,2,2,1
2673,2,2,2
2674,2,2,2
2675,2,2,2
2676,2,2,2
2677,2,2,2
2678,2,2,2
2679,2,2,2
2680,2,3,2
2681,2,3,2
2682,2,2,2
2683,2,2,2
2684,2,2,2
2685,2,2,2
2686,2,2,2
2687,2,2,2
2688,2,2,2
2689,2,2,2
2690,2,2,2
2691,2,2,2
2692,4,1,3
2693,4,2,3
2694,4,2,3
2695,4,2,3
2696,4,2,3
2697,2,2,2
2698,2,2,2
2699,4,3,0
2700,4,2,4
2701,4,4,4
2702,4,2,4
2703,3,2,4
2704,2,2,2
2705,2,2,2
2706,2,2,2
2707,2,2,2
2708,2,2,2
2709,2,2,2
2710,2,2,2
2711,2,2,0
2712,2,2,0
2713,2,2,1
2714,2,2,1
2715,2,2,2
2716,2,2,1
2717,2,2,2
2718,2,2,1
2719,2,2,1
2720,2,2,1
2721,3,3,3
2722,3,3,3
2723,2,3,3
2724,2,2,3
2725,2,3,3
2726,2,2,2
2727,2,2,2
2728,2,2,2
2729,2,2,2
2730,2,2,3
2731,2,2,2
2732,2,2,2
2733,2,2,0
2734,1,2,1
2735,2,2,2
2736,2,2,1
2737,2,1,1
2738,2,1,1
2739,1,1,1
2740,2,2,2
2741,2,1,1
2742,2,2,2
2743,2,2,2
2744,2,2,2
2745,2,2,2
2746,2,2,2
2747,2,1,1
2748,2,1,1
2749,3,1,3
2750,3,1,3
2751,2,2,0
2752,1,2,1
2753,1,2,1
2754,1,2,1
2755,1,2,1
2756,1,2,1
2757,1,1,1
2758,2,2,2
2759,2,2,2
2760,3,2,4
2761,3,3,4
2762,3,1,3
2763,2,2,2
2764,3,3,3
2765,3,3,3
2766,3,3,3
2767,3,3,3
2768,3,3,3
2769,3,3,3
2770,2,2,2
2771,3,2,3
2772,3,2,3
2773,2,2,2
2774,3,2,3
2775,2,2,0
2776,2,2,1
2777,2,1,1
2778,4,2,3
2779,4,2,3
2780,4,2,3
2781,2,2,2
2782,2,2,1
2783,2,2,3
2784,2,2,2
2785,2,2,3
2786,2,2,2
2787,2,2,0
2788,2,2,2
2789,2,2,0
2790,2,2,0
2791,2,2,0
2792,2,3,2
2793,2,2,3
2794,2,2,2
2795,2,2,2
2796,2,2,2
2797,2,2,2
2798,2,2,2
2799,2,2,2
2800,2,2,2
2801,2,2,1
2802,2,2,1
2803,2,2,1
2804,2,2,2
2805,2,2,1
2806,2,2,1
2807,2,2,2
2808,2,2,2
2809,2,2,2
2810,2,2,2
2811,2,2,2
2812,2,2,2
2813,2,2,2
2814,2,2,2
2815,1,2,1
2816,2,2,0
2817,2,2,2
2818,2,2,2
2819,2,2,2
2820,2,2,2
2821,2,1,1
2822,2,1,1
2823,2,1,1
2824,2,1,1
2825,2,1,1
2826,2,2,2
2827,4,3,4
2828,4,3,0
2829,4,3,0
2830,4,3,0
2831,2,3,2
2832,2,2,0
2833,2,2,2
2834,2,2,2
2835,2,2,0
2836,2,2,2
2837,2,2,2
2838,2,2,2
2839,2,2,2
2840,2,2,2
2841,2,2,2
2842,2,2,2
2843,2,2,2
2844,2,2,2
2845,4,2,4
2846,4,2,4
2847,4,2,4
2848,2,2,2
2849,4,2,4
2850,3,3,3
2851,2,2,2
2852,2,2,2
2853,3,3,3
2854,2,2,2
2855,3,1,2
2856,2,2,2
2857,2,2,2
2858,2,2,2
2859,2,2,2
2860,2,3,3
2861,2,2,2
2862,3,1,1
2863,3,1,1
2864,3,3,4
2865,3,3,4
2866,3,2,3
2867,3,2,2
2868,2,2,2
2869,2,2,2
2870,2,2,2
2871,2,3,3
2872,2,2,2
2873,2,3,3
2874,2,2,2
2875,2,2,2
2876,2,2,2
2877,3,2,0
2878,2,2,2
2879,2,2,2
2880,2,3,2
2881,2,2,2
2882,2,2,2
2883,2,2,2
2884,2,2,2
2885,2,2,2
2886,2,2,2
2887,2,2,0
2888,2,1,2
2889,2,1,2
2890,2,1,1
2891,2,2,1
2892,2,2,1
2893,2,1,2
2894,2,2,2
2895,2,1,1
2896,2,2,2
2897,2,2,1
2898,2,2,1
2899,2,2,2
2900,2,2,2
2901,2,2,1
2902,2,2,2
2903,2,2,1
2904,2,2,2
2905,2,2,2
2906,2,2,2
2907,3,3,2
2908,1,2,3
2909,2,3,3
2910,2,2,2
2911,2,2,0
2912,2,2,3
2913,2,2,3
2914,3,2,3
2915,3,3,3
2916,3,3,3
2917,3,3,3
2918,3,3,3
2919,3,3,4
2920,3,3,4
2921,3,3,4
2922,3,3,4
2923,1,2,0
2924,3,1,0
2925,1,2,2
2926,2,2,2
2927,3,3,3
2928,2,2,2
2929,3,3,3
2930,2,2,2
2931,3,3,3
2932,3,3,3
2933,3,3,3
2934,3,3,3
2935,3,3,3
2936,3,3,3
2937,2,2,3
2938,2,2,3
2939,3,3,4
2940,2,2,3
2941,4,4,4
2942,2,2,1
2943,2,2,1
2944,2,2,0
2945,2,2,0
2946,2,1,1
2947,2,1,1
2948,2,2,2
2949,2,1,1
2950,2,2,3
2951,2,2,2
2952,2,2,2
2953,2,2,2
2954,2,2,2
2955,2,2,0
2956,2,2,0
2957,2,2,2
2958,2,2,2
2959,2,2,0
2960,2,2,2
2961,2,2,3
2962,2,2,2
2963,2,2,2
2964,2,2,2
2965,2,2,2
2966,2,2,2
2967,2,2,2
2968,2,2,2
2969,2,2,0
2970,2,2,0
2971,2,2,2
2972,2,2,2
2973,2,2,2
2974,2,2,2
2975,2,2,2
2976,2,2,2
2977,2,2,2
2978,2,2,2
2979,2,2,2
2980,0,2,1
2981,2,2,2
2982,2,2,2
2983,2,2,2
2984,2,2,2
2985,2,2,2
2986,2,2,2
2987,2,2,2
2988,0,2,2
2989,0,2,2
2990,2,2,2
2991,1,2,1
2992,1,2,1
2993,1,2,1
2994,3,2,2
2995,1,2,2
2996,1,1,1
2997,1,2,1
2998,1,2,1
2999,1,2,0
3000,1,1,2
3001,2,2,1
3002,2,2,2
3003,2,2,2
3004,2,2,2
3005,2,2,3
3006,2,2,2
3007,2,2,2
3008,2,2,2
3009,2,2,2
3010,2,2,2
3011,2,2,3
3012,2,1,2
3013,2,2,2
3014,2,2,2
3015,2,2,2
3016,2,2,1
3017,2,2,2
3018,2,2,2
3019,2,2,2
3020,2,2,1
3021,2,2,1
3022,2,2,2
3023,2,2,2
3024,2,2,1
3025,2,2,1
3026,2,2,2
3027,2,2,0
3028,2,2,2
3029,2,2,2
3030,2,2,0
3031,2,2,0
3032,2,2,2
3033,2,2,3
3034,2,2,2
3035,2,3,2
3036,2,2,3
3037,3,3,3
3038,3,3,3
3039,3,3,3
3040,3,3,3
3041,2,3,4
3042,3,2,2
3043,2,2,2
3044,2,2,0
3045,2,2,2
3046,2,2,2
3047,2,2,0
3048,2,2,2
3049,2,2,3
3050,1,3,0
3051,2,2,2
3052,2,2,2
3053,2,2,2
3054,2,2,2
3055,2,2,2
3056,2,2,2
3057,2,2,2
3058,2,2,2
3059,4,2,4
3060,4,2,4
3061,2,2,2
3062,2,2,2
3063,2,4,4
3064,2,4,3
3065,2,2,2
3066,2,2,2
3067,2,2,2
3068,2,3,0
3069,2,3,0
3070,2,3,0
3071,2,3,0
3072,2,2,0
3073,2,2,0
3074,2,2,0
3075,2,1,2
3076,2,2,0
3077,2,2,2
3078,2,2,2
3079,2,2,2
3080,2,2,2
3081,2,2,2
3082,2,2,2
3083,2,2,2
3084,2,2,2
3085,2,2,2
3086,2,2,3
3087,2,2,2
3088,2,2,2
3089,2,2,2
3090,2,2,1
3091,2,2,2
3092,2,3,2
3093,2,2,2
3094,2,2,2
3095,2,1,3
3096,2,1,3
3097,2,1,1
3098,2,2,0
3099,2,2,1
3100,2,2,1
3101,2,2,2
3102,2,2,2
3103,2,2,2
3104,2,1,2
3105,2,2,2
3106,2,1,1
3107,2,2,0
3108,2,2,0
3109,2,2,1
3110,2,2,1
3111,2,2,2
3112,2,2,2
3113,2,2,2
3114,2,2,2
3115,2,2,2
3116,2,2,2
3117,2,2,2
3118,2,2,2
3119,2,2,2
3120,2,2,2
3121,2,2,2
3122,2,2,2
3123,2,2,2
3124,2,2,3
3125,2,2,2
3126,2,2,2
3127,2,2,2
3128,3,3,0
3129,2,2,2
3130,2,2,0
3131,2,2,2
3132,3,3,2
3133,3,3,2
3134,3,3,2
3135,3,3,3
3136,3,2,3
3137,3,2,3
3138,2,3,3
3139,2,2,2
3140,2,2,2
3141,2,2,2
3142,3,2,0
3143,3,3,4
3144,2,2,2
3145,2,2,2
3146,2,2,2
3147,2,2,2
3148,3,2,4
3149,2,2,3
3150,2,2,2
3151,2,2,2
3152,2,2,3
3153,2,2,2
3154,2,2,2
3155,2,2,2
3156,2,2,2
3157,2,2,2
3158,2,2,2
3159,3,2,4
3160,3,2,4
3161,3,2,4
3162,2,2,2
3163,2,2,2
3164,2,2,2
3165,2,2,2
3166,2,2,2
3167,2,2,2
3168,2,2,2
3169,2,2,2
3170,3,2,2
3171,3,2,3
3172,3,2,3
3173,3,2,1
3174,3,2,1
3175,2,2,2
3176,3,2,3
3177,2,2,2
3178,2,2,2
3179,3,3,3
3180,3,3,3
3181,3,3,3
3182,2,3,2
3183,3,3,2
3184,3,3,2
3185,3,3,2
3186,3,3,2
3187,2,2,3
3188,3,3,3
3189,3,3,3
3190,3,2,3
3191,4,3,3
3192,4,3,3
3193,4,3,3
3194,4,3,3
3195,2,3,3
3196,2,3,3
3197,2,2,2
3198,2,2,2
3199,3,4,0
3200,2,4,4
3201,2,2,2
3202,2,2,2
3203,2,2,2
3204,2,2,2
3205,2,2,2
3206,2,2,2
3207,2,2,2
3208,1,2,2
3209,1,2,2
3210,1,2,2
3211,1,2,2
3212,1,2,2
3213,2,2,2
3214,2,2,2
